"0","Paki <- Pak %>% mutate(Month = month(date, "
"0","                       label = TRUE, "
"0","                       abbr = TRUE)) %>% "
"0","  mutate(Week = week(date))  %>%"
"0","  mutate(Day = day(date))  %>%"
"0","  pivot_wider(names_from = type, "
"0","                            values_from = cases)  %>% "
"0","  filter(confirmed > ""0"") %>%"
"0","  select(-date, - country) %>%"
"0","  rename(Confirmed = ""confirmed"", "
"0","         Death = ""death"", "
"0","         Recovered = ""recovered"") "
"0"," "
"0",""
